week,month,base_volume,oem_launch_spike,comp_a_impact,comp_b_impact,retail_support_spend,retail_visibility_multiplier,search_spend,social_spend,search_adstock,social_adstock,search_base_impact,social_base_impact,media_synergy,atl_contribution,list_price,promo_rebate_pct,effective_price,price_effect,market_leader_price,price_penalty,leader_penalty,sales
2023-05-07,5,19289,1.0,1.0,1.0,70651.37260736444,1.4752820057809375,43487.86905233558,53317.980109721895,43487.86905233557,53317.980109721895,0.20734596317791587,0.29056189263680315,1.0,0.497907855814719,799.0,0.021776437347716792,781.6006265591742,1.0399759493136118,799.0,1.0,1.0,44329
2023-05-14,5,18016,1.0,1.0,1.0,74953.69755511529,1.5106479315517394,40897.9863174766,47138.72665097512,41674.951137934295,51464.20407209786,0.1923708388491482,0.27477919932670725,1.0,0.46715003817585543,791.01,0.044081333453203274,756.1412244251817,1.101367881846126,796.603,1.0,1.0,43977
2023-05-21,5,19722,1.0,1.0,1.0,67583.52200730424,1.4491141046038503,41695.97635359412,51093.125357352874,41689.66878889617,51352.88045767436,0.19249155473020257,0.2738308629400376,1.0,0.4663224176702402,783.0998999999999,0.07373809288302181,725.3556068371148,1.1804636307233782,714.7918718999999,0.9,0.8,35617
2023-05-28,5,19908,1.0,1.0,1.0,64195.28116791488,1.4193834963904577,39466.85809293058,48853.76529094903,40133.701301720255,50603.145907656755,0.1798177862217408,0.26744424210737894,1.0,0.44726202832911977,775.2689009999999,0.06029676853135152,728.5226915268476,1.1720711641507482,791.8305514269999,1.0,1.0,47932
2023-06-04,6,16260,1.0,1.0,1.0,54810.41618883814,1.333562699938918,34201.09163171841,41731.908485879714,35980.87453271897,47941.774681123636,0.14705529850184057,0.2448100593677033,1.0,0.3918653578695439,767.5162119899999,0.03425950180163584,741.2214889425437,1.1390155712141372,789.455059772719,1.0,1.0,34376
2023-06-11,6,16849,1.0,1.0,1.0,56043.869677321236,1.3450500208527079,32690.152353399448,43162.22694824615,33677.3690071953,46507.91036126039,0.12971948892858406,0.23267116568358828,1.0,0.36239065461217235,759.8410498700998,0.07116686777791476,705.7655423417625,1.2337275065555753,787.0866945934008,1.0,1.0,38091
2023-06-18,6,18142,1.0,1.0,1.0,70346.34866217582,1.4727143670765546,36081.1678691897,44485.01335092618,35360.02821059139,45901.04125816013,0.14231693719450128,0.22755208391104897,1.0,0.36986902110555026,752.2426393713988,0.040881885404570856,721.4895419921854,1.190789820322997,784.7254345096206,1.0,1.0,43583
2023-06-25,6,17746,1.0,1.0,1.0,55631.06660387807,1.3412100689763307,31762.39275377027,41630.97454834796,32841.6833908166,44620.02124521647,0.12360544468352067,0.2167925440486507,1.0,0.34039798873217136,744.7202129776848,0.07120068026864357,691.6956272038645,1.273459241796354,704.1341323854825,0.9,0.8,29251
2023-07-02,7,17019,1.0,1.0,1.0,67480.44601868173,1.448222021122115,37708.70068483532,48371.554598203074,36248.5954966297,45745.48125111245,0.1491127118754173,0.2262419965177468,1.0,0.3753547083931641,737.2730108479079,0.03793661906713433,709.3033654868917,1.223933699041733,780.0241444314735,1.0,1.0,41489
2023-07-09,7,16311,1.0,1.0,1.0,58809.36410956487,1.3706252574823488,35780.697884989684,41776.68532157279,35921.06716848169,44554.842472250544,0.1465968323703744,0.2162469848444633,1.0,0.3628438172148377,729.9002807394288,0.05541921505298894,689.4497801138933,1.2799186104919131,777.6840719981791,1.0,1.0,38996
